RES MATRIX,5,7

extraPlace EQU 0
extraSpeed EQU 0
RMULT 401
START 1,NP
MSAVEVALUE RES,1,1,X$fullCost
CLEAR OFF

RMULT 411
START 1,NP
MSAVEVALUE RES,1,2,X$fullCost
CLEAR OFF

RMULT 421
START 1,NP
MSAVEVALUE RES,1,3,X$fullCost
CLEAR OFF

RMULT 431
START 1,NP
MSAVEVALUE RES,1,4,X$fullCost
CLEAR OFF

RMULT 441
START 1,NP
MSAVEVALUE RES,1,5,X$fullCost
CLEAR OFF

RMULT 451
START 1,NP
MSAVEVALUE RES,1,6,X$fullCost
CLEAR OFF

RMULT 461
START 1,NP
MSAVEVALUE RES,1,7,X$fullCost
CLEAR OFF


extraPlace EQU 1
extraSpeed EQU 5

RMULT 471
START 1,NP
MSAVEVALUE RES,2,1,X$fullCost
CLEAR OFF

RMULT 481
START 1,NP
MSAVEVALUE RES,2,2,X$fullCost
CLEAR OFF

RMULT 491
START 1,NP
MSAVEVALUE RES,2,3,X$fullCost
CLEAR OFF

RMULT 4101
START 1,NP
MSAVEVALUE RES,2,4,X$fullCost
CLEAR OFF

RMULT 4111
START 1,NP
MSAVEVALUE RES,2,5,X$fullCost
CLEAR OFF

RMULT 4121
START 1,NP
MSAVEVALUE RES,2,6,X$fullCost
CLEAR OFF

RMULT 4131
START 1,NP
MSAVEVALUE RES,2,7,X$fullCost
CLEAR OFF

extraPlace EQU 1
extraSpeed EQU 10
RMULT 4141
START 1,NP
MSAVEVALUE RES,3,1,X$fullCost
CLEAR OFF

RMULT 4151
START 1,NP
MSAVEVALUE RES,3,2,X$fullCost
CLEAR OFF

RMULT 4161
START 1,NP
MSAVEVALUE RES,3,3,X$fullCost
CLEAR OFF

RMULT 4171
START 1,NP
MSAVEVALUE RES,3,4,X$fullCost
CLEAR OFF

RMULT 4181
START 1,NP
MSAVEVALUE RES,3,5,X$fullCost
CLEAR OFF

RMULT 4191
START 1,NP
MSAVEVALUE RES,3,6,X$fullCost
CLEAR OFF

RMULT 4201
START 1,NP
MSAVEVALUE RES,3,7,X$fullCost
CLEAR OFF

extraPlace EQU 1
extraSpeed EQU 15
RMULT 4211
START 1,NP
MSAVEVALUE RES,4,1,X$fullCost
CLEAR OFF

RMULT 4221
START 1,NP
MSAVEVALUE RES,4,2,X$fullCost
CLEAR OFF

RMULT 4231
START 1,NP
MSAVEVALUE RES,4,3,X$fullCost
CLEAR OFF

RMULT 4241
START 1,NP
MSAVEVALUE RES,4,4,X$fullCost
CLEAR OFF

RMULT 4251
START 1,NP
MSAVEVALUE RES,4,5,X$fullCost
CLEAR OFF

RMULT 4261
START 1,NP
MSAVEVALUE RES,4,6,X$fullCost
CLEAR OFF

RMULT 4271
START 1,NP
MSAVEVALUE RES,4,7,X$fullCost
CLEAR OFF

extraPlace EQU 1
extraSpeed EQU 20
RMULT 4281
START 1,NP
MSAVEVALUE RES,5,1,X$fullCost
CLEAR OFF

RMULT 4291
START 1,NP
MSAVEVALUE RES,5,2,X$fullCost
CLEAR OFF

RMULT 4301
START 1,NP
MSAVEVALUE RES,5,3,X$fullCost
CLEAR OFF

RMULT 4311
START 1,NP
MSAVEVALUE RES,5,4,X$fullCost
CLEAR OFF

RMULT 4321
START 1,NP
MSAVEVALUE RES,5,5,X$fullCost
CLEAR OFF

RMULT 4331
START 1,NP
MSAVEVALUE RES,5,6,X$fullCost
CLEAR OFF

RMULT 4341
START 1,NP
MSAVEVALUE RES,5,7,X$fullCost
CLEAR OFF
