RES MATRIX,1,50

RMULT 401
START 1,NP
MSAVEVALUE RES,1,1,X$fullCost
CLEAR OFF

RMULT 411
START 1,NP
MSAVEVALUE RES,1,2,X$fullCost
CLEAR OFF

RMULT 421
START 1,NP
MSAVEVALUE RES,1,3,X$fullCost
CLEAR OFF

RMULT 431
START 1,NP
MSAVEVALUE RES,1,4,X$fullCost
CLEAR OFF

RMULT 441
START 1,NP
MSAVEVALUE RES,1,5,X$fullCost
CLEAR OFF

RMULT 451
START 1,NP
MSAVEVALUE RES,1,6,X$fullCost
CLEAR OFF

RMULT 461
START 1,NP
MSAVEVALUE RES,1,7,X$fullCost
CLEAR OFF

RMULT 471
START 1,NP
MSAVEVALUE RES,1,8,X$fullCost
CLEAR OFF

RMULT 481
START 1,NP
MSAVEVALUE RES,1,9,X$fullCost
CLEAR OFF

RMULT 491
START 1,NP
MSAVEVALUE RES,1,10,X$fullCost
CLEAR OFF

RMULT 4101
START 1,NP
MSAVEVALUE RES,1,11,X$fullCost
CLEAR OFF

RMULT 4111
START 1,NP
MSAVEVALUE RES,1,12,X$fullCost
CLEAR OFF

RMULT 4121
START 1,NP
MSAVEVALUE RES,1,13,X$fullCost
CLEAR OFF

RMULT 4131
START 1,NP
MSAVEVALUE RES,1,14,X$fullCost
CLEAR OFF

RMULT 4141
START 1,NP
MSAVEVALUE RES,1,15,X$fullCost
CLEAR OFF

RMULT 4151
START 1,NP
MSAVEVALUE RES,1,16,X$fullCost
CLEAR OFF

RMULT 4161
START 1,NP
MSAVEVALUE RES,1,17,X$fullCost
CLEAR OFF

RMULT 4171
START 1,NP
MSAVEVALUE RES,1,18,X$fullCost
CLEAR OFF

RMULT 4181
START 1,NP
MSAVEVALUE RES,1,19,X$fullCost
CLEAR OFF

RMULT 4191
START 1,NP
MSAVEVALUE RES,1,20,X$fullCost
CLEAR OFF

RMULT 4201
START 1,NP
MSAVEVALUE RES,1,21,X$fullCost
CLEAR OFF

RMULT 4211
START 1,NP
MSAVEVALUE RES,1,22,X$fullCost
CLEAR OFF

RMULT 4221
START 1,NP
MSAVEVALUE RES,1,23,X$fullCost
CLEAR OFF

RMULT 4231
START 1,NP
MSAVEVALUE RES,1,24,X$fullCost
CLEAR OFF

RMULT 4241
START 1,NP
MSAVEVALUE RES,1,25,X$fullCost
CLEAR OFF

RMULT 4251
START 1,NP
MSAVEVALUE RES,1,26,X$fullCost
CLEAR OFF

RMULT 4261
START 1,NP
MSAVEVALUE RES,1,27,X$fullCost
CLEAR OFF

RMULT 4271
START 1,NP
MSAVEVALUE RES,1,28,X$fullCost
CLEAR OFF

RMULT 4281
START 1,NP
MSAVEVALUE RES,1,29,X$fullCost
CLEAR OFF

RMULT 4291
START 1,NP
MSAVEVALUE RES,1,30,X$fullCost
CLEAR OFF

RMULT 4301
START 1,NP
MSAVEVALUE RES,1,31,X$fullCost
CLEAR OFF

RMULT 4311
START 1,NP
MSAVEVALUE RES,1,32,X$fullCost
CLEAR OFF

RMULT 4321
START 1,NP
MSAVEVALUE RES,1,33,X$fullCost
CLEAR OFF

RMULT 4331
START 1,NP
MSAVEVALUE RES,1,34,X$fullCost
CLEAR OFF

RMULT 4341
START 1,NP
MSAVEVALUE RES,1,35,X$fullCost
CLEAR OFF

RMULT 4351
START 1,NP
MSAVEVALUE RES,1,36,X$fullCost
CLEAR OFF

RMULT 4361
START 1,NP
MSAVEVALUE RES,1,37,X$fullCost
CLEAR OFF

RMULT 4371
START 1,NP
MSAVEVALUE RES,1,38,X$fullCost
CLEAR OFF

RMULT 4381
START 1,NP
MSAVEVALUE RES,1,39,X$fullCost
CLEAR OFF

RMULT 4391
START 1,NP
MSAVEVALUE RES,1,40,X$fullCost
CLEAR OFF

RMULT 4401
START 1,NP
MSAVEVALUE RES,1,41,X$fullCost
CLEAR OFF

RMULT 4411
START 1,NP
MSAVEVALUE RES,1,42,X$fullCost
CLEAR OFF

RMULT 4421
START 1,NP
MSAVEVALUE RES,1,43,X$fullCost
CLEAR OFF

RMULT 4431
START 1,NP
MSAVEVALUE RES,1,44,X$fullCost
CLEAR OFF

RMULT 4441
START 1,NP
MSAVEVALUE RES,1,45,X$fullCost
CLEAR OFF

RMULT 4451
START 1,NP
MSAVEVALUE RES,1,46,X$fullCost
CLEAR OFF

RMULT 4461
START 1,NP
MSAVEVALUE RES,1,47,X$fullCost
CLEAR OFF

RMULT 4471
START 1,NP
MSAVEVALUE RES,1,48,X$fullCost
CLEAR OFF

RMULT 4481
START 1,NP
MSAVEVALUE RES,1,49,X$fullCost
CLEAR OFF

RMULT 4491
START 1,NP
MSAVEVALUE RES,1,50,X$fullCost
CLEAR OFF

